Year,Month,Day,Time,Lat,Lon,Depth,Mag,Region,Timestamp
2022,11,28,22:26:40,-2.9334,129.7933,10,5.1,"Seram, Indonesia",1669674400
2022,11,27,11:37:25,-1.7041,99.9436,28.3,4.5,"95 km SSW of Padang, Indonesia",1669549045
2022,11,27,9:32:34,-7.5127,127.799,157.2,4.3,"142 km NE of Lospalos, Timor Leste",1669541554
2022,11,27,2:10:55,-8.029,108.2401,75,4.6,"71 km S of Kawalu, Indonesia",1669515055
2022,11,26,22:39:20,-5.8364,130.5075,106.4,5.1,unk,1669502360
2022,11,26,19:31:54,-1.7087,136.3681,27.7,4.3,"66 km SSE of Biak, Indonesia",1669491114
2022,11,26,9:59:40,-3.4243,130.886,10,4.1,"218 km E of Amahai, Indonesia",1669456780
2022,11,26,0:10:53,-2.3223,101.9727,172.8,4.3,"southern Sumatra, Indonesia",1669421453
2022,11,24,2:11:24,-4.3276,100.4093,16.3,5.1,"214 km WSW of Bengkulu, Indonesia",1669255884
2022,11,23,15:02:23,-9.1068,109.8599,34.5,4.5,"136 km SSW of Bambanglipuro, Indonesia",1669215743
2022,11,23,13:27:24,-9.0983,109.8235,3.3,4.6,"south of Java, Indonesia",1669210044
2022,11,22,16:24:43,-5.6417,130.8544,67.2,5.2,unk,1669134283
2022,11,22,14:53:59,-7.9919,106.6302,30.4,4.6,"111 km S of Pelabuhanratu, Indonesia",1669128839
2022,11,22,6:09:31,2.9625,128.558,223.4,4.2,"149 km NNE of Tobelo, Indonesia",1669097371
2022,11,21,18:10:43,-4.7065,130.2536,121.2,4.9,unk,1669054243
2022,11,21,15:09:25,-3.3015,127.4439,94.8,4.5,"93 km WNW of Ambon, Indonesia",1669043365
2022,11,21,14:16:28,-1.7754,135.8419,29.7,4.9,"71 km SSW of Biak, Indonesia",1669040188
2022,11,21,6:21:10,-6.8531,107.0946,10,5.6,"Java, Indonesia",1669011670
2022,11,21,1:41:04,-4.9837,100.7261,22.4,4.9,"215 km SW of Bengkulu, Indonesia",1668994864
2022,11,21,0:35:50,0.9047,122.8653,65.1,4.2,"46 km NNW of Gorontalo, Indonesia",1668990950
